Amostra,H2,CH4,C2H6,C2H4,C2H2,CO,CO2,Tipo
1,117,17,1,3,1,0,0,1
2,407,28,15,21,1,0,0,1
3,183,6,1,5,1,0,0,1
4,166,21,38,6,1,0,0,1
5,105,23,13,4,3,0,0,1
6,110,7,1,1,1,0,0,1
7,111.7,19.4,104.1,6.4,3.8,0,0,1
8,181.5,22,76,3.7,1,0,0,1
9,230,15.9,16.3,1.9,2.4,0,0,1
10,101,8.1,1,3,1,0,0,1
11,134,13,156,1,1,0,0,1
12,1549.2,10.2,1,53.19,1,0,0,1
13,1458,9,1812,1,1,0,0,1
14,195,5.3,1,1,1,0,0,1
15,197,12,6.6,15,1,0,0,1
16,106,4,2,1,1,0,0,1
17,109,4,11,9,1,0,0,1
18,109,16,1,1,1,0,0,1
19,116,14,134,5.3,1,0,0,1
20,100,18,1,1,1,0,0,1
21,113,21,48,1,4,0,0,1
22,103.5,4.7,16.3,3.5,1,0,0,1
23,160,24.7,38.5,1,1,0,0,1
24,134,13,267,1,1,0,0,1
25,235,16,1,35,1,0,0,1
26,187,5,1,1,1,0,0,1
27,121,3,1,1,1,0,0,1
28,2510,202,139,208,1730,0,0,2
29,109,19,5,12,59,0,0,2
30,135,27,24,9,13,0,0,2
31,174,27,6,12,29,0,0,2
32,179,29,10,17,33,0,0,2
33,142,17,4,7,38,0,0,2
34,595,32,4,18,65,0,0,2
35,720,7,1,15,101,0,0,2
36,163,26,7,19,133,0,0,2
37,153,18,9,1,278,0,0,2
38,111,2.8,47,1,27.5,0,0,2
39,124,14,4,1,13,0,0,2
40,143,5.8,16,10.6,26.3,0,0,2
41,137,6,11.4,6.4,16.5,0,0,2
42,102,6,6,7,10,0,0,2
43,115,25.5,110,12.2,8.6,0,0,2
44,169,38,48.5,6.5,5.8,0,0,2
45,186,38.3,13,37,85.9,0,0,2
46,151,13.5,50.7,5,9.2,0,0,2
47,716,7.1,3.3,20,6.8,0,0,2
48,716,7.1,33,20,6.8,0,0,2
49,476,28,27,36,148,0,0,2
50,289,13.4,18.2,49.8,36.3,0,0,2
51,3559,187,22,230,1140,0,0,2
52,4879,262,15,332,1827,0,0,2
53,4127,267,18,355,2060,0,0,2
54,843,133,12,168,385,0,0,2
55,137,33,8,29,111,0,0,2
56,315,60,14,93,218,0,0,2
