32930,2397,0,0,157,313,560,1
37800,1740,8,8,249,56,197,1
92600,10200,0,0,0,6400,1.0315e+05,1
8266,1061,0,0,22,107,498,1
9340,995,7,6,60,60,620,1
36036,4704,10,5,554,6,347,1
33046,619,0,2,58,51,1,1
40280,1069,1,1,1060,1,0,1
26788,18342,0,27,2111,704,0,1
78,20,28,13,11,0,784,2
305,100,541,161,33,440,3700,2
35,6,482,26,3,200,2240,2
543,120,1880,411,41,76,2800,2
1230,163,692,233,27,130,115,2
645,86,317,110,13,74,114,2
60,10,4,4,4,780,7600,2
95,10,39,11,0,122,467,2
6870,1028,5500,900,79,29,388,2
10092,5399,37565,6500,530,42,413,2
650,81,270,51,170,380,2000,2
210,22,7,6,6,19,74,2
385,60,159,53,8,465,1250,2
4230,690,1180,196,5,438,791,2
7600,1230,1560,836,318,4970,4080,2
595,80,244,89,9,524,2100,2
120,25,40,8,1,500,1600,2
8,0,101,43,0,192,4067,2
6454,2313,6432,2159,121,3628,225,2
2177,1049,705,440,207,4571,3923,2
1790,580,619,336,321,956,4250,2
1330,10,182,66,20,231,1820,2
4,1,52,7,2,93,519,2
1900,285,7730,957,31,681,732,2
57,24,30,27,2,540,2518,2
1000,500,500,400,1,200,1000,2
440,89,757,304,19,299,1190,3
210,43,187,102,12,167,1070,3
2850,1115,3675,1987,138,2330,4330,3
7020,1850,4410,2960,0,2140,1000,3
545,130,239,153,16,660,2850,3
7150,1440,1760,1210,97,608,2260,3
620,325,244,181,38,1480,2530,3
120,31,94,66,0,48,271,3
755,229,460,404,32,845,5580,3
5100,1430,1010,1140,0,117,197,3
13500,6110,4040,4510,212,8690,1460,3
1570,1110,1830,1780,175,135,602,3
3090,5020,2540,3800,323,270,400,3
1820,405,634,365,35,1010,8610,3
535,160,680,305,16,172,338,3
13,3,6,3,1,4,51,3
137,67,104,53,7,196,1678,3
1084,188,769,166,8,38,199,3
34,21,56,49,4,95,315,3
7940,2000,5390,3120,355,1130,285,3
150,130,30,55,9,120,200,3
8200,3790,5830,4620,250,31,85,3
260,215,277,334,35,130,416,3
75,15,26,14,7,105,322,3
530,345,250,266,85,3900,20000,3
60,5,21,21,2,188,2510,3
90,28,32,31,8,1380,11700,3
220,77,240,170,22,1800,13800,3
5900,1500,2300,1200,68,750,335,3
420,250,800,530,41,300,751,3
2800,2800,3600,3500,234,92,718,3
99,170,190,200,20,140,1160,3
310,230,760,610,54,150,631,3
